Date,IPCA,IGPM
1995-02,1.02,1.39
1995-03,1.55,1.12
1995-04,2.43,2.1
1995-05,2.67,0.58
1995-06,2.26,2.46
1995-07,2.36,1.82
1995-08,0.99,2.2
1995-09,0.99,-0.71
1995-10,1.41,0.52
1995-11,1.47,1.2
1995-12,1.56,0.71
1996-01,1.34,1.73
1996-02,1.03,0.97
1996-03,0.35,0.4
1996-04,1.26,0.32
1996-05,1.22,1.55
1996-06,1.19,1.02
1996-07,1.11,1.35
1996-08,0.44,0.28
1996-09,0.15,0.1
1996-10,0.3,0.19
1996-11,0.32,0.2
1996-12,0.47,0.73
1997-01,1.18,1.77
1997-02,0.5,0.43
1997-03,0.51,1.15
1997-04,0.88,0.68
1997-05,0.41,0.21
1997-06,0.54,0.74
1997-07,0.22,0.09
1997-08,-0.02,0.09
1997-09,0.06,0.48
1997-10,0.23,0.37
1997-11,0.17,0.64
1997-12,0.43,0.84
1998-01,0.71,0.96
1998-02,0.46,0.18
1998-03,0.34,0.19
1998-04,0.24,0.13
1998-05,0.5,0.14
1998-06,0.02,0.38
1998-07,-0.12,-0.17
1998-08,-0.51,-0.16
1998-09,-0.22,-0.08
1998-10,0.02,0.08
1998-11,-0.12,-0.32
1998-12,0.33,0.45
1999-01,0.7,0.84
1999-02,1.05,3.61
1999-03,1.1,2.83
1999-04,0.56,0.71
1999-05,0.3,-0.29
1999-06,0.19,0.36
1999-07,1.09,1.55
1999-08,0.56,1.56
1999-09,0.31,1.45
1999-10,1.19,1.7
1999-11,0.95,2.39
1999-12,0.6,1.81
2000-01,0.62,1.24
2000-02,0.13,0.35
2000-03,0.22,0.15
2000-04,0.42,0.23
2000-05,0.01,0.31
2000-06,0.23,0.85
2000-07,1.61,1.57
2000-08,1.31,2.39
2000-09,0.23,1.16
2000-10,0.14,0.38
2000-11,0.32,0.29
2000-12,0.59,0.63
2001-01,0.57,0.62
2001-02,0.46,0.23
2001-03,0.38,0.56
2001-04,0.58,1.0
2001-05,0.41,0.86
2001-06,0.52,0.98
2001-07,1.33,1.48
2001-08,0.7,1.38
2001-09,0.28,0.31
2001-10,0.83,1.18
2001-11,0.71,1.1
2001-12,0.65,0.22
2002-01,0.52,0.36
2002-02,0.36,0.06
2002-03,0.6,0.09
2002-04,0.8,0.56
2002-05,0.21,0.83
2002-06,0.42,1.54
2002-07,1.19,1.95
2002-08,0.65,2.32
2002-09,0.72,2.4
2002-10,1.31,3.87
2002-11,3.02,5.19
2002-12,2.1,3.75
2003-01,2.25,2.33
2003-02,1.57,2.28
2003-03,1.23,1.53
2003-04,0.97,0.92
2003-05,0.61,-0.26
2003-06,-0.15,-1.0
2003-07,0.2,-0.42
2003-08,0.34,0.38
2003-09,0.78,1.18
2003-10,0.29,0.38
2003-11,0.34,0.49
2003-12,0.52,0.61
2004-01,0.76,0.88
2004-02,0.61,0.69
2004-03,0.47,1.13
2004-04,0.37,1.21
2004-05,0.51,1.31
2004-06,0.71,1.38
2004-07,0.91,1.31
2004-08,0.69,1.22
2004-09,0.33,0.69
2004-10,0.44,0.39
2004-11,0.69,0.82
2004-12,0.86,0.74
2005-01,0.58,0.39
2005-02,0.59,0.3
2005-03,0.61,0.85
2005-04,0.87,0.86
2005-05,0.49,-0.22
2005-06,-0.02,-0.44
2005-07,0.25,-0.34
2005-08,0.17,-0.65
2005-09,0.35,-0.53
2005-10,0.75,0.6
2005-11,0.55,0.4
2005-12,0.36,-0.01
2006-01,0.59,0.92
2006-02,0.41,0.01
2006-03,0.43,-0.23
2006-04,0.21,-0.42
2006-05,0.1,0.38
2006-06,-0.21,0.75
2006-07,0.19,0.18
2006-08,0.05,0.37
2006-09,0.21,0.29
2006-10,0.33,0.47
2006-11,0.31,0.75
2006-12,0.48,0.32
2007-01,0.44,0.5
2007-02,0.44,0.27
2007-03,0.37,0.34
2007-04,0.25,0.04
2007-05,0.28,0.04
2007-06,0.28,0.26
2007-07,0.24,0.28
2007-08,0.47,0.98
2007-09,0.18,1.29
2007-10,0.3,1.05
2007-11,0.38,0.69
2007-12,0.74,1.76
2008-01,0.54,1.09
2008-02,0.49,0.53
2008-03,0.48,0.74
2008-04,0.55,0.69
2008-05,0.79,1.61
